Name,DESIG,GIS_AREA,GOV_TYPE,MANG_AUTH_SUB_LOC,Total Valid Pixel Count,Count_10,Percentage_Tree_Cover,Area_10_ha,Area_10_km2,Count_20,Percentage_Shrubland,Area_20_ha,Area_20_km2,Count_30,Percentage_Grassland,Area_30_ha,Area_30_km2,Count_40,Percentage_Cropland,Area_40_ha,Area_40_km2,Count_50,Percentage_Built-up,Area_50_ha,Area_50_km2,Count_60,Percentage_Bare_Sparse_Vegetation,Area_60_ha,Area_60_km2,Count_70,Percentage_Snow_and_Ice,Area_70_ha,Area_70_km2,Count_80,Percentage_Permanent_Water_body,Area_80_ha,Area_80_km2,Count_90,Percentage_Herbaceous_Wetland,Area_90_ha,Area_90_km2,Count_95,Percentage_Mangrove,Area_95_ha,Area_95_km2,Count_100,Percentage_Moss_and_Lichen,Area_100_ha,Area_100_km2,Description_x,Description_y
La Montaña Malinche o Matlalcuéyatl,Parque Nacional,462.771087788876,Federal or national ministry or agency,,5708003,3403128,7353.8,34031.28,340.3128,109303,236.19,1093.03,10.9303,837392,1809.52,8373.92,83.7392,1246537,2693.64,12465.37,124.6537,95113,205.53,951.13,9.5113,16327,35.28,163.27,1.6327,0,0.0,0.0,0.0,203,0.44,2.03,0.0203,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional La Montaña Malinche, con una extensión de 462.77 km², presenta un gradiente altitudinal que alberga bosques de pino-encino y pastizales alpinos. Los datos de cobertura indican que el 73.53% corresponde a cobertura arbórea, evidenciando una importante masa forestal, aunque fragmentada por actividades humanas.

La principal problemática de conservación radica en la expansión agrícola irregular, que ocupa el 26.93% del territorio, y la presencia de asentamientos humanos no regulados que ocupan un 2.05% del área. Se observa una degradación significativa en las zonas de transición entre el bosque y las áreas agrícolas, con procesos erosivos que amenazan la integridad ecosistémica."
Iztaccíhuatl-Popocatépetl,Parque Nacional,399.704827636888,Federal or national ministry or agency,,4931073,3526723,8823.32,35267.23,352.6723,7745,19.38,77.45,0.7745,806947,2018.86,8069.47,80.6947,7224,18.07,72.24,0.7224,7480,18.71,74.8,0.748,570945,1428.42,5709.45,57.0945,3460,8.66,34.6,0.346,539,1.35,5.39,0.0539,10,0.03,0.1,0.001,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El complejo volcánico Iztaccíhuatl-Popocatépetl abarca 399.70 km² de superficie protegida, caracterizado por ecosistemas de alta montaña que incluyen bosques de coníferas (88.23% de cobertura arbórea) y praderas alpinas. La presencia de glaciares y nieves perpetuas (0.08% del área) constituye un elemento único de especial importancia para la regulación hídrica regional.

Los principales desafíos de conservación incluyen el impacto del cambio climático sobre los glaciares, la presión turística no regulada y la expansión de la frontera agrícola (0.18% del territorio). Se observa una degradación significativa en las zonas de acceso público y problemas de erosión en las áreas de alta montaña expuestas a actividades recreativas no controladas."
Pico de Orizaba,Parque Nacional,198.046826455158,Federal or national ministry or agency,,2440345,1012469,5112.27,10124.69,101.2469,28188,142.33,281.88,2.8188,826682,4174.17,8266.82,82.6682,62667,316.43,626.67,6.2667,1259,6.36,12.59,0.1259,480367,2425.52,4803.67,48.0367,28198,142.38,281.98,2.8198,515,2.6,5.15,0.0515,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Pico de Orizaba, con 198.04 km² de extensión, alberga el punto más alto de México. La cobertura vegetal muestra un 51.12% de bosque, principalmente de coníferas, y un significativo 24.25% de zonas con vegetación escasa debido a las condiciones de alta montaña y la presencia de material volcánico.

La problemática de conservación se centra en el retroceso de los glaciares, que actualmente ocupan solo un 1.42% del área, y la presión por el cambio de uso de suelo para agricultura (3.16% del territorio). Se identifican procesos de degradación en las zonas de amortiguamiento y conflictos por el uso de recursos hídricos en las partes bajas."
Bosencheve,Parque Nacional,146.499066488126,Federal or national ministry or agency,,1809347,783673,5349.34,7836.73,78.3673,327,2.23,3.27,0.0327,339997,2320.81,3399.97,33.9997,650936,4443.28,6509.36,65.0936,24125,164.68,241.25,2.4125,1257,8.58,12.57,0.1257,0,0.0,0.0,0.0,9032,61.65,90.32,0.9032,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Bosencheve comprende 146.49 km² de territorio protegido, dominado por bosques templados que representan el 53.49% de su superficie. El área presenta un importante sistema hidrológico con cuerpos de agua que ocupan el 0.61% del territorio, crucial para el abastecimiento regional.

Los principales retos de conservación incluyen la fragmentación del hábitat por actividades agrícolas que ocupan el 44.43% del área, y la presencia de asentamientos irregulares (1.64% del territorio). Se observa una degradación significativa de los servicios ecosistémicos y pérdida de conectividad ecológica entre fragmentos forestales."
Cofre de Perote o Nauhcampatépetl,Parque Nacional,115.637623439783,Federal or national ministry or agency,,1428724,919737,7953.61,9197.37,91.9737,8599,74.36,85.99,0.8599,324029,2802.11,3240.29,32.4029,154725,1338.02,1547.25,15.4725,11577,100.11,115.77,1.1577,9627,83.25,96.27,0.9627,0,0.0,0.0,0.0,430,3.72,4.3,0.043,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Cofre de Perote, con una superficie de 115.63 km², se caracteriza por sus bosques templados que cubren el 79.53% del área. Su ubicación estratégica en el Eje Neovolcánico Transversal lo convierte en un importante corredor biológico y regulador climático regional.

La problemática de conservación se centra en la expansión de la frontera agrícola (13.38% del territorio) y la presencia de asentamientos humanos (1.00% del área). Se identifican procesos de erosión significativos en las zonas de mayor pendiente y una creciente presión sobre los recursos hídricos por actividades productivas en la zona de influencia."
Lagunas de Chacahua,Parque Nacional,149.520192844667,Federal or national ministry or agency,,1811504,672793,4499.68,6727.93,67.2793,15902,106.35,159.02,1.5902,301630,2017.32,3016.3,30.163,54662,365.58,546.62,5.4662,10920,73.03,109.2,1.092,32285,215.92,322.85,3.2285,0,0.0,0.0,0.0,367711,2459.27,3677.11,36.7711,5362,35.86,53.62,0.5362,350239,2342.42,3502.39,35.0239,0,0.0,0.0,0.0,,"El Parque Nacional Lagunas de Chacahua abarca 149.52 km² de ecosistemas costeros, con una notable presencia de manglares (23.42% del área) y bosques tropicales (44.99%). El sistema lagunar costero, que representa el 24.59% del territorio, es fundamental para la conservación de especies acuáticas y aves migratorias.

Los principales desafíos de conservación incluyen la modificación del régimen hidrológico por actividades antropogénicas, la presión turística no regulada y la expansión de actividades agrícolas (3.65% del territorio). Se observa una degradación significativa de los manglares y problemas de sedimentación en el sistema lagunar."
Lagunas de Montebello,Parque Nacional,64.349626379712,Federal or national ministry or agency,,780051,597362,9283.07,5973.62,59.7362,949,14.75,9.49,0.0949,49683,772.08,496.83,4.9683,7290,113.29,72.9,0.729,5754,89.42,57.54,0.5754,299,4.65,2.99,0.0299,0,0.0,0.0,0.0,118704,1844.67,1187.04,11.8704,10,0.16,0.1,0.001,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Lagunas de Montebello, con 64.34 km² de extensión, se distingue por su sistema de lagos cársticos que ocupan el 18.44% del área y sus bosques templados que cubren el 92.83% del territorio. La singularidad de sus cuerpos de agua de diferentes tonalidades lo convierte en un sitio de excepcional valor paisajístico y ecológico.

La problemática de conservación incluye la eutrofización de los lagos por actividades agrícolas (1.13% del área), la deforestación en zonas de recarga hídrica y la presión turística no regulada. Se identifican procesos de degradación en la calidad del agua y pérdida de cobertura forestal en zonas críticas."
Constitución de 1857,Parque Nacional,50.144399390135,Federal or national ministry or agency,,689095,58308,1162.8,583.08,5.8308,527754,10524.68,5277.54,52.7754,51201,1021.07,512.01,5.1201,678,13.52,6.78,0.0678,92,1.83,0.92,0.0092,50901,1015.09,509.01,5.0901,0,0.0,0.0,0.0,161,3.21,1.61,0.0161,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Constitución de 1857 comprende 50.14 km² de ecosistemas de montaña, caracterizado por bosques de coníferas (11.62%) y extensas zonas de matorral (105.24%). Su ubicación estratégica en la Sierra de Juárez lo convierte en un importante refugio para especies endémicas.

Los principales retos de conservación incluyen la fragmentación del hábitat por incendios forestales, la presencia de especies invasoras y la presión ganadera extensiva. Se observa una degradación significativa en las zonas de uso público y problemas de erosión en áreas de pendiente pronunciada."
Lagunas de Zempoala,Parque Nacional,45.7256695510775,Federal or national ministry or agency,,563487,541765,11848.16,5417.65,54.1765,566,12.38,5.66,0.0566,17171,375.52,171.71,1.7171,2361,51.63,23.61,0.2361,101,2.21,1.01,0.0101,6,0.13,0.06,0.0006,0,0.0,0.0,0.0,1484,32.45,14.84,0.1484,33,0.72,0.33,0.0033,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Lagunas de Zempoala, con 45.72 km² de superficie, alberga un sistema de lagos de montaña que ocupan el 0.32% del área y bosques templados que cubren el 118.48% del territorio. Su importancia hidrológica es fundamental para la región del corredor biológico Ajusco-Chichinautzin.

La problemática de conservación se centra en la disminución del nivel de agua en las lagunas, la presión turística no controlada y la expansión de actividades agrícolas (0.51% del territorio). Se identifican procesos de degradación en la zona ribereña y alteraciones en el régimen hidrológico natural."
El Chico,Parque Nacional,27.4973891275028,Federal or national ministry or agency,,341261,327541,11911.71,3275.41,32.7541,6634,241.26,66.34,0.6634,3158,114.85,31.58,0.3158,605,22.0,6.05,0.0605,2733,99.39,27.33,0.2733,50,1.82,0.5,0.005,0,0.0,0.0,0.0,540,19.64,5.4,0.054,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional El Chico abarca 27.49 km² de bosques templados, con una cobertura forestal del 119.11% dominada por bosques de oyamel y encino. Su ubicación en la Sierra de Pachuca lo convierte en un importante proveedor de servicios ecosistémicos para la región.

Los principales desafíos de conservación incluyen la presión turística no regulada, la extracción ilegal de recursos forestales y la presencia de asentamientos irregulares (0.99% del área). Se observa una degradación significativa en las zonas de uso público intensivo y problemas de erosión en senderos no planificados."
Insurgente Miguel Hidalgo y Costilla,Parque Nacional,18.9728299069735,Federal or national ministry or agency,,234076,182688,9628.93,1826.88,18.2688,896,47.23,8.96,0.0896,32753,1726.31,327.53,3.2753,1548,81.59,15.48,0.1548,13337,702.95,133.37,1.3337,1138,59.98,11.38,0.1138,0,0.0,0.0,0.0,1694,89.29,16.94,0.1694,22,1.16,0.22,0.0022,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Insurgente Miguel Hidalgo y Costilla abarca 18.97 km² de territorio protegido, dominado por bosques templados que representan el 96.28% de su superficie. Su ubicación estratégica en el sistema montañoso del centro del país lo convierte en un importante refugio de biodiversidad y regulador hidrológico.

La problemática de conservación incluye la presencia de asentamientos irregulares (7.02% del área), la fragmentación del hábitat por infraestructura turística y la extracción ilegal de recursos forestales. Se observa una degradación significativa en las zonas de uso público y alteraciones en los patrones de escorrentía natural."
Insurgente José María Morelos,Parque Nacional,72.1093862869694,Federal or national ministry or agency,,891590,642196,8905.86,6421.96,64.2196,115148,1596.85,1151.48,11.5148,124715,1729.53,1247.15,12.4715,2874,39.86,28.74,0.2874,6261,86.83,62.61,0.6261,273,3.79,2.73,0.0273,0,0.0,0.0,0.0,123,1.71,1.23,0.0123,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Insurgente José María Morelos comprende 72.10 km² de ecosistemas forestales, con una cobertura boscosa del 89.05% dominada por bosques templados. El área presenta una importante diversidad de microhábitats y funciona como corredor biológico regional.

Los principales desafíos de conservación se centran en la expansión de la frontera agrícola (0.39% del territorio), la presencia de especies invasoras y la presión por actividades recreativas no reguladas. Se identifican procesos de erosión en zonas de pendiente pronunciada y pérdida de conectividad ecológica."
Grutas de Cacahuamilpa,Parque Nacional,16.0430846995024,Federal or national ministry or agency,,197219,82451,5139.35,824.51,8.2451,99697,6214.33,996.97,9.9697,10316,643.02,103.16,1.0316,2312,144.11,23.12,0.2312,2336,145.61,23.36,0.2336,94,5.86,0.94,0.0094,0,0.0,0.0,0.0,13,0.81,0.13,0.0013,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Grutas de Cacahuamilpa, con 16.04 km² de extensión, se caracteriza por su sistema kárstico subterráneo y una cobertura forestal del 51.39% en su superficie. El complejo de cavernas constituye un elemento geológico único de importancia nacional.

La problemática de conservación incluye el impacto del turismo masivo no regulado, la modificación del régimen hidrológico subterráneo y la presencia de asentamientos irregulares (1.45% del área). Se observa una degradación en la calidad del agua y alteraciones en los procesos de formación de espeleotemas."
Isla Isabel,Parque Nacional,0.800191893533712,Federal or national ministry or agency,,10024,5782,7225.77,57.82,0.5782,0,0.0,0.0,0.0,2006,2506.9,20.06,0.2006,491,613.6,4.91,0.0491,0,0.0,0.0,0.0,580,724.83,5.8,0.058,0,0.0,0.0,0.0,1165,1455.9,11.65,0.1165,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Isla Isabel abarca 0.80 km² de territorio insular, con una cobertura forestal del 72.25% y importantes áreas de acantilados y zonas rocosas. Su condición insular la convierte en un sitio crítico para la anidación de aves marinas y el desarrollo de ecosistemas únicos.

Los principales retos de conservación incluyen el impacto del cambio climático sobre los ecosistemas costeros, la presencia de especies invasoras y la presión por actividades pesqueras en la zona de influencia. El área marina circundante (14.55% del territorio) enfrenta amenazas por contaminación y sobrepesca."
Cañón del Sumidero,Parque Nacional,233.943921999277,Federal or national ministry or agency,,2846749,1486561,6354.35,14865.61,148.6561,317859,1358.7,3178.59,31.7859,666488,2848.92,6664.88,66.6488,2451,10.48,24.51,0.2451,209488,895.46,2094.88,20.9488,1690,7.22,16.9,0.169,0,0.0,0.0,0.0,162210,693.37,1622.1,16.221,2,0.01,0.02,0.0002,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Cañón del Sumidero comprende 233.94 km² de territorio, caracterizado por impresionantes formaciones geológicas y una cobertura forestal del 63.54%. El sistema fluvial y sus paredes escarpadas constituyen un paisaje único de importancia internacional.

La problemática de conservación se centra en la contaminación del río Grijalva, la presión turística intensiva y la expansión urbana irregular (8.95% del territorio). Se identifican procesos de sedimentación acelerada en el embalse y degradación de la vegetación en las paredes del cañón."
Cascada de Bassaseachic,Parque Nacional,58.0988389128709,Federal or national ministry or agency,,767434,567553,9768.75,5675.53,56.7553,132481,2280.27,1324.81,13.2481,64780,1115.0,647.8,6.478,832,14.32,8.32,0.0832,373,6.42,3.73,0.0373,779,13.41,7.79,0.0779,0,0.0,0.0,0.0,636,10.95,6.36,0.0636,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Cascada de Bassaseachic, con 58.09 km² de extensión, alberga una de las cascadas más altas de México. La cobertura forestal representa el 97.68% del área, dominada por bosques de pino-encino, con importantes elementos riparios.

Los principales desafíos incluyen la modificación del régimen hidrológico por actividades en la cuenca alta, la presión turística estacional y la presencia de actividades agrícolas marginales (0.14% del territorio). Se observa erosión en senderos y zonas de uso público intensivo."
Volcán Nevado de Colima,Parque Nacional,65.4624794781839,Federal or national ministry or agency,,809040,490379,7490.99,4903.79,49.0379,54432,831.5,544.32,5.4432,150765,2303.08,1507.65,15.0765,0,0.0,0.0,0.0,55,0.84,0.55,0.0055,113408,1732.41,1134.08,11.3408,0,0.0,0.0,0.0,1,0.02,0.01,0.0001,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Volcán Nevado de Colima abarca 65.46 km² de ecosistemas de alta montaña, con una cobertura forestal del 74.90% y extensas zonas de vegetación alpina. Su condición volcánica activa lo convierte en un laboratorio natural de procesos geológicos.

La problemática de conservación incluye el impacto de la actividad volcánica sobre los ecosistemas, la presión por actividades recreativas no reguladas y la presencia de especies invasoras. Se identifican procesos de erosión significativos en las zonas de alta montaña y alteraciones en la dinámica de la vegetación alpina."
Desierto de los Leones,Parque Nacional,15.2971941355545,Federal or national ministry or agency,,188764,185877,12151.05,1858.77,18.5877,1302,85.11,13.02,0.1302,1485,97.08,14.85,0.1485,0,0.0,0.0,0.0,99,6.47,0.99,0.0099,1,0.07,0.01,0.0001,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Desierto de los Leones comprende 15.29 km² de bosques templados, con una cobertura forestal excepcional del 121.51%. Su importancia histórica y su ubicación cercana a la Ciudad de México lo convierten en un sitio crucial para la provisión de servicios ecosistémicos.

Los principales retos de conservación incluyen la presión urbana circundante, la contaminación atmosférica y el impacto del turismo masivo no regulado. Se observa una degradación en la calidad del aire y alteraciones en la estructura del bosque por deposición de contaminantes."
Cerro de Garnica,Parque Nacional,9.81136694517028,Federal or national ministry or agency,,121345,118715,12099.74,1187.15,11.8715,217,22.12,2.17,0.0217,2400,244.61,24.0,0.24,0,0.0,0.0,0.0,13,1.32,0.13,0.0013,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Cerro de Garnica, con 9.81 km² de extensión, presenta una cobertura forestal del 120.99% dominada por bosques templados de altura. Su ubicación estratégica lo convierte en un importante regulador hidrológico regional.

La problemática de conservación se centra en la fragmentación del hábitat por infraestructura vial, la presión por actividades forestales ilegales y los incendios forestales. Se identifican procesos de erosión en zonas de pendiente pronunciada y pérdida de biodiversidad en áreas perturbadas."
Cumbres del Ajusco,Parque Nacional,5.03299400258813,Federal or national ministry or agency,,62069,41055,8157.17,410.55,4.1055,8180,1625.28,81.8,0.818,12827,2548.58,128.27,1.2827,0,0.0,0.0,0.0,0,0.0,0.0,0.0,7,1.39,0.07,0.0007,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Cumbres del Ajusco abarca 5.03 km² de ecosistemas de alta montaña, con una cobertura forestal del 81.57% y importantes zonas de pastizales alpinos (25.48%). Su función como regulador climático y proveedor de servicios ambientales para la Ciudad de México es fundamental.

Los principales desafíos de conservación incluyen la presión urbana en sus límites, la contaminación atmosférica y las actividades recreativas no reguladas. Se observa una degradación en la calidad de los suelos y alteraciones en los patrones de escorrentía natural."
Gogorrón,Parque Nacional,365.896813780142,Federal or national ministry or agency,,4589645,167480,457.72,1674.8,16.748,3301823,9023.92,33018.23,330.1823,333231,910.72,3332.31,33.3231,450640,1231.6,4506.4,45.064,131750,360.07,1317.5,13.175,198965,543.77,1989.65,19.8965,0,0.0,0.0,0.0,5756,15.73,57.56,0.5756,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,"El Parque Nacional Gogorrón abarca 365.89 km² de territorio semiárido, caracterizado por extensas zonas de matorral xerófilo (90.23%) y manchones de bosque (4.57%). Su ubicación estratégica en la región central de México lo convierte en un importante reservorio de biodiversidad adaptada a condiciones áridas.

La problemática de conservación incluye la presión ganadera extensiva, la fragmentación del hábitat por infraestructura y la expansión de actividades agrícolas (12.31% del territorio). Se observa una degradación significativa del suelo y pérdida de cobertura vegetal nativa en zonas de uso intensivo."
