Name,DESIG,GIS_AREA,GOV_TYPE,MANG_AUTH_SUB_LOC,Total Valid Pixel Count,Count_10,Percentage_10,Area_10_ha,Area_10_km2,Count_20,Percentage_20,Area_20_ha,Area_20_km2,Count_30,Percentage_30,Area_30_ha,Area_30_km2,Count_40,Percentage_40,Area_40_ha,Area_40_km2,Count_50,Percentage_50,Area_50_ha,Area_50_km2,Count_60,Percentage_60,Area_60_ha,Area_60_km2,Count_70,Percentage_70,Area_70_ha,Area_70_km2,Count_80,Percentage_80,Area_80_ha,Area_80_km2,Count_90,Percentage_90,Area_90_ha,Area_90_km2,Count_95,Percentage_95,Area_95_ha,Area_95_km2,Count_100,Percentage_100,Area_100_ha,Area_100_km2
Gunung Sahuwai,KSA/KPA,183.379437991339,Federal or national ministry or agency,,2148621,2127618,11602.27,21276.18,212.7618,0,0.0,0.0,0.0,21002,114.53,210.02,2.1002,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.01,0.01,0.0001,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Gunung Api Banda,Taman Wisata Alam,7.13101349671872,Federal or national ministry or agency,,83690,70396,9871.81,703.96,7.0396,28,3.93,0.28,0.0028,4454,624.6,44.54,0.4454,0,0.0,0.0,0.0,370,51.89,3.7,0.037,1918,268.97,19.18,0.1918,0,0.0,0.0,0.0,6524,914.88,65.24,0.6524,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
KKPN LAUT BANDA,Taman Wisata Perairan,25.0012929508962,Federal or national ministry or agency,,293392,340,13.6,3.4,0.034,0,0.0,0.0,0.0,2,0.08,0.02,0.0002,0,0.0,0.0,0.0,160,6.4,1.6,0.016,38,1.52,0.38,0.0038,0,0.0,0.0,0.0,292852,11713.47,2928.52,29.2852,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Pulau Manuk,Wildlife Reserve,1.12730018752615,Federal or national ministry or agency,,13251,9579,8497.29,95.79,0.9579,0,0.0,0.0,0.0,2178,1932.05,21.78,0.2178,9,7.98,0.09,0.0009,56,49.68,0.56,0.0056,143,126.85,1.43,0.0143,0,0.0,0.0,0.0,1199,1063.6,11.99,0.1199,87,77.18,0.87,0.0087,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Pulau Nuswotar,Cagar Alam,21.7976125486293,Federal or national ministry or agency,,257053,236151,10833.8,2361.51,23.6151,0,0.0,0.0,0.0,1343,61.61,13.43,0.1343,0,0.0,0.0,0.0,0,0.0,0.0,0.0,225,10.32,2.25,0.0225,0,0.0,0.0,0.0,1566,71.84,15.66,0.1566,3,0.14,0.03,0.0003,17765,815.0,177.65,1.7765,0,0.0,0.0,0.0
Pulau Nustaram,Cagar Alam,24.8919617794697,Federal or national ministry or agency,,293664,292663,11757.33,2926.63,29.2663,0,0.0,0.0,0.0,860,34.55,8.6,0.086,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,141,5.66,1.41,0.0141,0,0.0,0.0,0.0
Pulau Angwarmase,Cagar Alam,2.95966749038496,Federal or national ministry or agency,,34950,27373,9248.67,273.73,2.7373,0,0.0,0.0,0.0,6690,2260.39,66.9,0.669,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.34,0.01,0.0001,0,0.0,0.0,0.0,353,119.27,3.53,0.0353,0,0.0,0.0,0.0,533,180.09,5.33,0.0533,0,0.0,0.0,0.0
Pulau Kobror,Taman Wisata Alam,2.48667184367705,Federal or national ministry or agency,,29395,45,18.1,0.45,0.0045,0,0.0,0.0,0.0,26375,10606.55,263.75,2.6375,0,0.0,0.0,0.0,156,62.73,1.56,0.0156,1572,632.17,15.72,0.1572,0,0.0,0.0,0.0,846,340.21,8.46,0.0846,0,0.0,0.0,0.0,401,161.26,4.01,0.0401,0,0.0,0.0,0.0
Kepulauan Banyak,Taman Wisata Alam,2305.61736416858,Federal or national ministry or agency,,26989965,2652974,1150.66,26529.74,265.2974,1579,0.68,15.79,0.1579,6158,2.67,61.58,0.6158,506,0.22,5.06,0.0506,143,0.06,1.43,0.0143,743,0.32,7.43,0.0743,0,0.0,0.0,0.0,24141284,10470.64,241412.84,2414.1284,2931,1.27,29.31,0.2931,183647,79.65,1836.47,18.3647,0,0.0,0.0,0.0
Gunung Lokon,Cagar Alam,7.75708137702538,Federal or national ministry or agency,,90788,61913,7981.48,619.13,6.1913,0,0.0,0.0,0.0,22761,2934.22,227.61,2.2761,26,3.35,0.26,0.0026,23,2.97,0.23,0.0023,6065,781.87,60.65,0.6065,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Tangale,Cagar Alam,1.00525144828434,Federal or national ministry or agency,,11745,11687,11625.95,116.87,1.1687,0,0.0,0.0,0.0,58,57.7,0.58,0.0058,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Pati-Pati,Suaka Margasatwa,30.6926531599002,Federal or national ministry or agency,,359091,301544,9824.63,3015.44,30.1544,0,0.0,0.0,0.0,45580,1485.05,455.8,4.558,10,0.33,0.1,0.001,0,0.0,0.0,0.0,75,2.44,0.75,0.0075,0,0.0,0.0,0.0,599,19.52,5.99,0.0599,0,0.0,0.0,0.0,11283,367.61,112.83,1.1283,0,0.0,0.0,0.0
Pinjan/Tanjung Matop,Suaka Margasatwa,17.8716761019907,Federal or national ministry or agency,,209125,205542,11500.99,2055.42,20.5542,0,0.0,0.0,0.0,529,29.6,5.29,0.0529,43,2.41,0.43,0.0043,0,0.0,0.0,0.0,55,3.08,0.55,0.0055,0,0.0,0.0,0.0,2651,148.34,26.51,0.2651,305,17.07,3.05,0.0305,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Dolangan,Suaka Margasatwa,1.59209861071468,Federal or national ministry or agency,,18624,17556,11026.96,175.56,1.7556,0,0.0,0.0,0.0,144,90.45,1.44,0.0144,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,921,578.48,9.21,0.0921,3,1.88,0.03,0.0003,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Gunung Sojol,Cagar Alam,685.30335497842,Federal or national ministry or agency,,8017535,7841790,11442.8,78417.9,784.179,0,0.0,0.0,0.0,175558,256.18,1755.58,17.5558,19,0.03,0.19,0.0019,32,0.05,0.32,0.0032,136,0.2,1.36,0.0136,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Sulawesi Tengah,Taman Hutan Raya,73.2446398425705,Sub-national ministry or agency,,848683,719683,9825.74,7196.83,71.9683,0,0.0,0.0,0.0,126523,1727.4,1265.23,12.6523,251,3.43,2.51,0.0251,280,3.82,2.8,0.028,1946,26.57,19.46,0.1946,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Bangkiriang,Wildlife Reserve,122.819452233073,Federal or national ministry or agency,,1437251,1305112,10626.26,13051.12,130.5112,1499,12.2,14.99,0.1499,85844,698.94,858.44,8.5844,11186,91.08,111.86,1.1186,364,2.96,3.64,0.0364,1944,15.83,19.44,0.1944,0,0.0,0.0,0.0,2382,19.39,23.82,0.2382,25,0.2,0.25,0.0025,28895,235.26,288.95,2.8895,0,0.0,0.0,0.0
Pegunungan Faruhumpenai,Nature Reserve,907.661346864235,Federal or national ministry or agency,,10627169,10519423,11589.59,105194.23,1051.9423,3,0.0,0.03,0.0003,92617,102.04,926.17,9.2617,13234,14.58,132.34,1.3234,286,0.32,2.86,0.0286,46,0.05,0.46,0.0046,0,0.0,0.0,0.0,1117,1.23,11.17,0.1117,443,0.49,4.43,0.0443,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Danau Matano,Taman Wisata Alam,232.183108261357,Federal or national ministry or agency,,2718727,827599,3564.42,8275.99,82.7599,0,0.0,0.0,0.0,10902,46.95,109.02,1.0902,581,2.5,5.81,0.0581,274,1.18,2.74,0.0274,280,1.21,2.8,0.028,0,0.0,0.0,0.0,1879076,8093.08,18790.76,187.9076,15,0.06,0.15,0.0015,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Danau Towuti,Taman Wisata Alam,621.413256086037,Federal or national ministry or agency,,7278021,743796,1196.94,7437.96,74.3796,0,0.0,0.0,0.0,19944,32.09,199.44,1.9944,836,1.35,8.36,0.0836,60,0.1,0.6,0.006,1272,2.05,12.72,0.1272,0,0.0,0.0,0.0,6511757,10478.95,65117.57,651.1757,356,0.57,3.56,0.0356,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Rompi,Taman Wisata Alam,0.751959442264531,Federal or national ministry or agency,,8860,7700,10239.91,77.0,0.77,0,0.0,0.0,0.0,148,196.82,1.48,0.0148,625,831.16,6.25,0.0625,262,348.42,2.62,0.0262,125,166.23,1.25,0.0125,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Bontobahari,Taman Hutan Raya,34.8220036158509,Sub-national ministry or agency,,409258,335839,9644.45,3358.39,33.5839,133,3.82,1.33,0.0133,72403,2079.23,724.03,7.2403,352,10.11,3.52,0.0352,70,2.01,0.7,0.007,20,0.57,0.2,0.002,0,0.0,0.0,0.0,441,12.66,4.41,0.0441,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Komara,Taman Buru,27.0169575816542,Federal or national ministry or agency,,317404,314649,11646.35,3146.49,31.4649,0,0.0,0.0,0.0,2542,94.09,25.42,0.2542,213,7.88,2.13,0.0213,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Take Bone Rate,Taman Nasional,5595.86841782762,Federal or national ministry or agency,,65890263,3047,0.54,30.47,0.3047,74,0.01,0.74,0.0074,24645,4.4,246.45,2.4645,0,0.0,0.0,0.0,4626,0.83,46.26,0.4626,5013,0.9,50.13,0.5013,0,0.0,0.0,0.0,65852771,11768.11,658527.71,6585.2771,87,0.02,0.87,0.0087,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Nantu,Suaka Margasatwa,516.981153113905,Federal or national ministry or agency,,6048679,6015248,11635.33,60152.48,601.5248,0,0.0,0.0,0.0,29256,56.59,292.56,2.9256,3808,7.37,38.08,0.3808,10,0.02,0.1,0.001,327,0.63,3.27,0.0327,0,0.0,0.0,0.0,30,0.06,0.3,0.003,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Lamedae,Cagar Alam,6.40228635480541,Federal or national ministry or agency,,75113,75073,11725.97,750.73,7.5073,0,0.0,0.0,0.0,18,2.81,0.18,0.0018,0,0.0,0.0,0.0,22,3.44,0.22,0.0022,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Tanjung Amolengo,Suaka Margasatwa,6.19994193374804,Federal or national ministry or agency,,72738,36855,5944.41,368.55,3.6855,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,271,43.71,2.71,0.0271,0,0.0,0.0,0.0,35612,5743.92,356.12,3.5612,0,0.0,0.0,0.0
Tirta Rimba Air Jatuh,Taman Wisata Alam,4.89929692445948,Federal or national ministry or agency,,57573,57045,11643.51,570.45,5.7045,0,0.0,0.0,0.0,433,88.38,4.33,0.0433,0,0.0,0.0,0.0,95,19.39,0.95,0.0095,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Buton Utara,Suaka Margasatwa,912.149051870201,Federal or national ministry or agency,,6765734,6755390,7406.02,67553.9,675.539,0,0.0,0.0,0.0,9855,10.8,98.55,0.9855,201,0.22,2.01,0.0201,177,0.19,1.77,0.0177,111,0.12,1.11,0.0111,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Lambusango,Suaka Margasatwa,276.043146701461,Federal or national ministry or agency,,3242786,3228719,11696.43,32287.19,322.8719,0,0.0,0.0,0.0,11940,43.25,119.4,1.194,137,0.5,1.37,0.0137,14,0.05,0.14,0.0014,1976,7.16,19.76,0.1976,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Teluk Lasolo,Taman Wisata Alam,727.024702510376,Federal or national ministry or agency,,8521451,1353,1.86,13.53,0.1353,0,0.0,0.0,0.0,151,0.21,1.51,0.0151,0,0.0,0.0,0.0,16,0.02,0.16,0.0016,355,0.49,3.55,0.0355,0,0.0,0.0,0.0,8519196,11717.89,85191.96,851.9196,221,0.3,2.21,0.0221,159,0.22,1.59,0.0159,0,0.0,0.0,0.0
Selat Muna,Game Reserve,674.629809989905,Not Reported,,7924791,259468,384.61,2594.68,25.9468,155,0.23,1.55,0.0155,51346,76.11,513.46,5.1346,1385,2.05,13.85,0.1385,22321,33.09,223.21,2.2321,9193,13.63,91.93,0.9193,0,0.0,0.0,0.0,7450043,11043.16,74500.43,745.0043,6665,9.88,66.65,0.6665,124215,184.12,1242.15,12.4215,0,0.0,0.0,0.0
Kepulauan Tukang Besi,Game Reserve,2324.06010942871,Not Reported,,22405149,96,0.04,0.96,0.0096,0,0.0,0.0,0.0,100,0.04,1.0,0.01,0,0.0,0.0,0.0,0,0.0,0.0,0.0,11,0.0,0.11,0.0011,0,0.0,0.0,0.0,22404939,9640.43,224049.39,2240.4939,3,0.0,0.03,0.0003,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Lingga Isaq,Taman Buru,862.900032525992,Federal or national ministry or agency,,10123768,9910365,11484.95,99103.65,991.0365,0,0.0,0.0,0.0,209056,242.27,2090.56,20.9056,56,0.06,0.56,0.0056,79,0.09,0.79,0.0079,594,0.69,5.94,0.0594,0,0.0,0.0,0.0,3618,4.19,36.18,0.3618,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Pulau Bengkaru,Nature Reserve,63.7080903682624,Not Reported,,745773,572726,8989.85,5727.26,57.2726,71,1.11,0.71,0.0071,168,2.64,1.68,0.0168,69,1.08,0.69,0.0069,0,0.0,0.0,0.0,308,4.83,3.08,0.0308,0,0.0,0.0,0.0,172410,2706.25,1724.1,17.241,21,0.33,0.21,0.0021,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Pulau Weh,Taman Wisata Alam,65.016317026853,Federal or national ministry or agency,,764574,146408,2251.87,1464.08,14.6408,0,0.0,0.0,0.0,25,0.38,0.25,0.0025,34,0.52,0.34,0.0034,33,0.51,0.33,0.0033,18,0.28,0.18,0.0018,0,0.0,0.0,0.0,618056,9506.17,6180.56,61.8056,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Sibolangit,Taman Wisata Alam,0.233990587286312,Federal or national ministry or agency,,2747,2742,11718.42,27.42,0.2742,0,0.0,0.0,0.0,2,8.55,0.02,0.0002,0,0.0,0.0,0.0,3,12.82,0.03,0.0003,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Sibolangit,Cagar Alam,0.946266676893621,Federal or national ministry or agency,,11078,11024,11649.99,110.24,1.1024,0,0.0,0.0,0.0,28,29.59,0.28,0.0028,0,0.0,0.0,0.0,26,27.48,0.26,0.0026,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Tinggi Raja,Cagar Alam,2.02485383707063,Federal or national ministry or agency,,23722,23309,11511.45,233.09,2.3309,0,0.0,0.0,0.0,306,151.12,3.06,0.0306,0,0.0,0.0,0.0,61,30.13,0.61,0.0061,46,22.72,0.46,0.0046,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Karang Gading dan Langkat Timur Laut,Suaka Margasatwa,134.118718356994,Federal or national ministry or agency,,1572564,254538,1897.86,2545.38,25.4538,5788,43.16,57.88,0.5788,42809,319.19,428.09,4.2809,66917,498.94,669.17,6.6917,1269,9.46,12.69,0.1269,802,5.98,8.02,0.0802,0,0.0,0.0,0.0,23810,177.53,238.1,2.381,9019,67.25,90.19,0.9019,1167612,8705.81,11676.12,116.7612,0,0.0,0.0,0.0
Batang Palupuh,Cagar Alam,0.03503643966393,Federal or national ministry or agency,,416,416,11873.35,4.16,0.0416,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Lembah Anai,Cagar Alam,2.7667483901137,Federal or national ministry or agency,,32376,32133,11613.99,321.33,3.2133,0,0.0,0.0,0.0,82,29.64,0.82,0.0082,0,0.0,0.0,0.0,159,57.47,1.59,0.0159,2,0.72,0.02,0.0002,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Mega Mendung,Taman Wisata Alam,1.1228043795045,Federal or national ministry or agency,,13121,12937,11522.04,129.37,1.2937,0,0.0,0.0,0.0,10,8.91,0.1,0.001,0,0.0,0.0,0.0,174,154.97,1.74,0.0174,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Lembah Harau,Taman Wisata Alam,40.8518544220102,Federal or national ministry or agency,,477912,475292,11634.53,4752.92,47.5292,0,0.0,0.0,0.0,2056,50.33,20.56,0.2056,32,0.78,0.32,0.0032,530,12.97,5.3,0.053,1,0.02,0.01,0.0001,0,0.0,0.0,0.0,1,0.02,0.01,0.0001,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Malampah Alahan Panjang,Suaka Margasatwa,391.894853868223,Federal or national ministry or agency,,3134049,3093817,7894.51,30938.17,309.3817,0,0.0,0.0,0.0,39953,101.95,399.53,3.9953,247,0.63,2.47,0.0247,14,0.04,0.14,0.0014,18,0.05,0.18,0.0018,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Maninjau,Cagar Alam,219.000980759039,Federal or national ministry or agency,,2562116,2520544,11509.28,25205.44,252.0544,0,0.0,0.0,0.0,39739,181.46,397.39,3.9739,1595,7.28,15.95,0.1595,226,1.03,2.26,0.0226,12,0.05,0.12,0.0012,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Singgalang Tandikat,Taman Wisata Alam,98.0621697547902,Federal or national ministry or agency,,1147249,1124179,11463.94,11241.79,112.4179,0,0.0,0.0,0.0,22147,225.85,221.47,2.2147,492,5.02,4.92,0.0492,158,1.61,1.58,0.0158,7,0.07,0.07,0.0007,0,0.0,0.0,0.0,266,2.71,2.66,0.0266,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Batang Pangean I,Cagar Alam,270.87739290887,Federal or national ministry or agency,,3169227,3156535,11653.0,31565.35,315.6535,0,0.0,0.0,0.0,8157,30.11,81.57,0.8157,3710,13.7,37.1,0.371,761,2.81,7.61,0.0761,64,0.24,0.64,0.0064,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Gunung Sago Malintang,Taman Wisata Alam,52.6859816299892,Federal or national ministry or agency,,616346,606603,11513.56,6066.03,60.6603,0,0.0,0.0,0.0,9235,175.28,92.35,0.9235,351,6.66,3.51,0.0351,75,1.42,0.75,0.0075,10,0.19,0.1,0.001,0,0.0,0.0,0.0,72,1.37,0.72,0.0072,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Pulau Berkeh,Cagar Alam,74.4375692431603,Federal or national ministry or agency,,871465,105203,1413.31,1052.03,10.5203,869,11.67,8.69,0.0869,18,0.24,0.18,0.0018,6482,87.08,64.82,0.6482,0,0.0,0.0,0.0,32,0.43,0.32,0.0032,0,0.0,0.0,0.0,13696,183.99,136.96,1.3696,334,4.49,3.34,0.0334,744831,10006.12,7448.31,74.4831,0,0.0,0.0,0.0
Pulau Laut,Cagar Alam,1157.6192879333,Federal or national ministry or agency,,13550199,12815965,11070.97,128159.65,1281.5965,35,0.03,0.35,0.0035,25384,21.93,253.84,2.5384,42,0.04,0.42,0.0042,1962,1.69,19.62,0.1962,15711,13.57,157.11,1.5711,0,0.0,0.0,0.0,61157,52.83,611.57,6.1157,1681,1.45,16.81,0.1681,628262,542.72,6282.62,62.8262,0,0.0,0.0,0.0
Bukit Rimbang Bukit Baling,Suaka Margasatwa,1416.46039103883,Federal or national ministry or agency,,16571036,16555089,11687.65,165550.89,1655.5089,1,0.0,0.01,0.0001,11974,8.45,119.74,1.1974,65,0.05,0.65,0.0065,1182,0.83,11.82,0.1182,1104,0.78,11.04,0.1104,0,0.0,0.0,0.0,1621,1.14,16.21,0.1621,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Giam Siak Kecil,Suaka Margasatwa,782.558039744111,Federal or national ministry or agency,,9156745,8075309,10319.12,80753.09,807.5309,128220,163.85,1282.2,12.822,150609,192.46,1506.09,15.0609,15544,19.86,155.44,1.5544,107,0.14,1.07,0.0107,176,0.22,1.76,0.0176,0,0.0,0.0,0.0,325031,415.34,3250.31,32.5031,461749,590.05,4617.49,46.1749,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Pulau Pasir Panjang,Nature Recreation Park,1.7084614640479,Not Reported,,19992,5211,3050.11,52.11,0.5211,0,0.0,0.0,0.0,2209,1292.98,22.09,0.2209,37,21.66,0.37,0.0037,0,0.0,0.0,0.0,443,259.3,4.43,0.0443,0,0.0,0.0,0.0,4883,2858.13,48.83,0.4883,0,0.0,0.0,0.0,7209,4219.59,72.09,0.7209,0,0.0,0.0,0.0
Bukit Batu,Suaka Margasatwa,216.290244112169,Federal or national ministry or agency,,2531037,2507532,11593.37,25075.32,250.7532,6225,28.78,62.25,0.6225,5585,25.82,55.85,0.5585,491,2.27,4.91,0.0491,0,0.0,0.0,0.0,75,0.35,0.75,0.0075,0,0.0,0.0,0.0,1233,5.7,12.33,0.1233,9896,45.75,98.96,0.9896,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Tasik Tanjung Padang,Suaka Margasatwa,52.8604329483518,Federal or national ministry or agency,,618512,589996,11161.39,5899.96,58.9996,348,6.58,3.48,0.0348,4807,90.94,48.07,0.4807,1,0.02,0.01,0.0001,0,0.0,0.0,0.0,13,0.25,0.13,0.0013,0,0.0,0.0,0.0,23330,441.35,233.3,2.333,17,0.32,0.17,0.0017,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Tasik Besar-Tasik Metas,Suaka Margasatwa,50.3911981085324,Federal or national ministry or agency,,589540,525788,10434.12,5257.88,52.5788,0,0.0,0.0,0.0,13,0.26,0.13,0.0013,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,63611,1262.34,636.11,6.3611,128,2.54,1.28,0.0128,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Hutan Bakau Pantai Timur,Cagar Alam,51.0015434919081,Federal or national ministry or agency,,596755,52701,1033.32,527.01,5.2701,1702,33.37,17.02,0.1702,21480,421.16,214.8,2.148,2254,44.19,22.54,0.2254,522,10.23,5.22,0.0522,650,12.74,6.5,0.065,0,0.0,0.0,0.0,17377,340.72,173.77,1.7377,98,1.92,0.98,0.0098,499971,9803.06,4999.71,49.9971,0,0.0,0.0,0.0
Bentayan,Suaka Margasatwa,236.466342673161,Federal or national ministry or agency,,2768550,2584162,10928.24,25841.62,258.4162,48,0.2,0.48,0.0048,180293,762.45,1802.93,18.0293,1547,6.54,15.47,0.1547,2187,9.25,21.87,0.2187,313,1.32,3.13,0.0313,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
